,id,comment,label
17,028227a9-35a1-45f2-b461-e8003f513e85,天，还有蚊子，份量太太太太少了，老大你这个好几十哦，全是西海椒和芹菜，老板这样做生意不好哦,1
34,04cf9ff2-7dc2-4534-8293-5b3e8a1a4fd0,太差了，还有蚊子在饭里面,1
267,23588a56-3545-4662-9145-07727ac294a1,老板 你自己看看 还有蚊子 ,1
339,2bf857c0-64b1-4e69-b764-e0e09c91933d,真的无语了，素米线没有了也就算了，盒子都变小了，以前就觉得汤还挺好喝的，今天送来糊都糊了，最恶心的是还翻到个蚊子,1
348,2d2a7dec-dbe8-4e8a-86b2-054b312fd927,我日嘛啥子几把情况嘛，又不是第一次点了，吃除了一个蚊子大的哪种，还有一个小虫子，还有一根成头发，媳妇直接吃欧了，搞麻批搞,1
548,47018145-a03a-4ec3-8198-59c2405d25a6,吃到了小蚊子，昨天室友也吃到了小蚊子，有图为证,1
608,4faa2c6c-1695-4b3e-9f30-fad052319295,一打开就是一个蚊子…无语,1
1544,c51a662d-a1ce-480e-8c9d-134c0f6a0f59,米饭味道可以 但是里面吃到两个大蚊子，另外包子也没有。,1
1753,e011b67f-f36f-4817-93ea-f1ecb68d6efe,去了两次，人太多，团购的上菜较慢，有苍蝇兄也有蚊子兄，总的来说算不错了！喜欢喝老鸭汤主要！,0
1922,f58da388-2b25-4ab3-98a0-50cfc8b48a75,里面吃到两只蚊子，当时没想评论的，但是又不想忍了,1
74,0bcecc70-d71f-456c-9454-91bef78ce710,除了尖椒鸡外，其他图片与实物完全不符，全是干辣椒，而且土豆片中有葱有蒜台，感觉像是几个菜混合的像是剩菜样,0
164,17248a15-82b6-4263-be2f-7153588b92b3,这家店我自己去吃过好多次，还是第一次吃到这么难吃全是糊味，鸡还是馊的的情况。打电话给店家告诉她鸡是馊的她不承认，好吧那只能自认倒霉，结果马上又看到一坨兔子上绑着一条扯都扯不掉的红色线，十公分长，请问我是蚕吗？要吐丝？店家说退我十块钱，呵呵一顿不愉快的饭，图一剩下就是我们没在吃了，你觉得十块钱够补上这顿60的饭吗。,1
229,1e777e24-2d71-477a-a235-9f0b70efd02c,饭像没熟样 好像昨天的剩饭 一点都不好吃,0
245,2068b33b-28e1-45e9-a7dc-565486eb2f59,一个小时前刚从他们店里点了大盘鸡盖面，然后吃出来了一只虫子，剩下的半碗全扔掉了，关键是店家的态度，太让人生气了，还不承认，还给我说是菜叶子，有见过长脚长眼睛的菜叶子吗？更何况我点的餐就没有菜，如果肯定是菜叶子，干嘛要急着销毁证据，把我的筷子抢过去扔垃圾桶，再说我又没眼瞎着，分不清菜叶还是虫子，这家店的卫生极其不达标，大家以后就餐还是注意点，这份餐是给送餐员点的，今天重庆下大雨，看他们好辛苦，就给他们点了两份饭，今天写出这个评价，是希望大家以后可以擦亮眼，不要让那些不干不净的东西影响了我们的身体健康,1
299,26979a0b-b1ce-42c0-a7f6-e917387367cc,来了好几次了，味道还不错，两个人，吃的好饱，还剩不少,0
529,436463b5-6de1-4f38-b941-881924a38766,这是第二次团购这家的汤锅了，第一次去感觉还不错，第二次就继续回购了。位置依旧好找，对于熟悉南坪的人来说就是轻车熟路了，不太了解的可以问一下，位置还是挺当道的，好找。吃腻了火锅什么的，来吃一次汤锅，很舒服。这一次吃的腊排骨，里面配菜有藕还有玉米，我们两个人去吃还有剩下的菜，排骨还是挺多的，汤真的很好喝，两个人吃饱饱的。而且团购价格真的是很实惠。建议去吃的人，选择红椒的拌料，青椒味道还是要差一点，偏辣。值得一提的是红椒真的很好吃，下饭都可以，建议商家可以推出更多的团购套餐哦。,0
560,484a0fcb-edfa-4afd-ba4d-df4455123b83,菜品很不新鲜，感觉是前一天剩下的  位置好找把喜欢那里的汤圆还有洋芋饭,1
642,53b9fa78-5682-4c80-b00d-5897e45c8393,味道挺好的，就是我们吃不了辣，剩了很多,0
715,5d9b4caa-9576-435c-a16b-0fc2176f5ea0,嗯，去吃了以后感觉非常不错，分量也比较多，我们4个人去吃了，还没有吃完还剩了很多，比较经济便宜实惠。,0
761,62f322e7-c7cd-4740-8eb6-39e96d78227e,#椒盐皮皮虾#没肉，而且咸的发苦，巨咸无比！吃了一只剩下的全部都浪费了#香辣耗儿鱼#一个字“咸”而且特别干，跟鱼干差不多。。。反正超级难吃！,0
1264,a34d591d-04cd-4e6c-ba1d-41ae7b03935f,菜不新鲜 要的是微辣 鹌鹑蛋都不新鲜 特别是里面有块血旺都是臭的唯独一块不知道是不是别人剩的我直接丢了 不想吃了 太坑人了 ,1
1335,abae73cc-75d6-4067-b981-305ad76535d9,一如既往的好。味道好，6个人吃还剩了好多,0
1411,b58fe56c-6b0b-4c0a-98d3-a4029a85f4e9,我们两个人团的这个四人餐，剩了四个菜基本没吃就已经吃到撑了。味道很赞，老板也很好，还送了一壶银耳汤，就是吃到后头有些咸。,0
1660,d30ad34d-6a55-4afc-8345-cacc8d7de322,该位置很好找，就在中渝爱都会的门口，我们九点过才去吃，没有排队，味道很好吃，我们两个人吃的中辣，感觉好辣呀，都没吃好多，剩了很多菜没有动，服务员的态度也很不错，我们说辣得很，他就想办法给我们加了点东西就没那么辣了，菜量非常足，值得去，下次继续支持，菜品新鲜,0
1675,d59e3961-db6d-49df-9734-b90887b1e522,好评！价格很实惠，分量很足，我们3个人吃的4人餐，还剩了很多，味道不错，老板很热情，还送了一份酥肉，推荐！,0
1680,d625d540-39aa-4336-b054-98fb52806383,#酱肉汤包##鲜肉汤包#这两个汤包绝对是剩的吧，吃在嘴里全是怪味，闻了一下都臭了，变质了，还拿来卖？,1
1682,d667fe6c-9a62-4858-8a03-646105290975,味道不错，面块很好吃。四个人吃的，剩了些,0
1730,dd79133b-d131-4dc9-85a1-6fb36961e852,我想说你不送我小菜就不送，给我送个馊的是什么意思？我从来点外面没有碰到过你们这种商家，把馊的弄来给我们，饭一打开，味道简直是十里飘香……艹。  什么东西都是剩的那种感觉。#台湾1号卤肉饭便当##〈双拼〉奥尔良鸡排十牛肉饼#,1
1744,df6442aa-7564-4393-95e8-690724b27003,两个人团了三人餐，我们俩算是胃口很大的了，吃的还有剩，1只足够了。最开始看着量不大，但真的份儿足味正，实惠！老鸭汤味道好极了，很大一锅。如果胃口较大，选择这个三人餐正好，下次还会来。啊服务态度也很好，服务员都很客气。,0
1749,dfc6c040-3aef-42ac-85ae-467db9ec878d,河粉全是节节，花了17块感觉吃的全是剩菜。品相巨糟糕，吃了几口，就扔了，要吐了……全是节节，没找到一根完整的河粉，且口味不好，全是香料味道。遂差评之。,0
1767,e1d0e5e3-79bc-45d0-9e85-c2742c6375e0,是人吃的吗？剩饭，剩菜，,0
1780,e304f7a4-9e49-4674-bd21-0bea030ccc37,第一次别人送舍友的烤鸭。吃了就忘不了了，以后班里的聚会都从三峡带份烤鸭，5个人每次都能剩下。就是歌乐山不给送挺不开心。放假去吃的二人餐，剩下了，量正好，不用加别的，蔬菜拼盘都没怎么吃，还是很好吃，还想吃。不习惯吃饭拍照，上点旅行照吧,0
1907,f40fda00-e3eb-4b61-9b7b-81aca9eb92d0,分量足，剩了好多没吃完。,0
37,0582a55f-360b-4daf-8351-3a09a6e240c2,花甲一点都不新鲜   居然还有臭的   不能忍   第一次点外卖花甲有臭的    跟臭鸡蛋有的比   从来不给人差评的真的今天忍不了  商家自己看看恶不恶心   吃了好几个才看到  好怕拉肚子   扔垃圾桶里之后感觉我整个屋都臭了  ,1
53,0785908b-d586-47ec-a91e-2258b9cf59a4,饭里面有虫子，而且鱼腥味很重，一点都不新鲜的感觉,1
226,1e3f2627-b775-466e-8038-38d8b5ecafd6,鱼太咸，鱼不新鲜有异味，差评,1
238,1f9fe0f6-6965-4591-875b-f9e6e5bff955,三文鱼不新鲜，肉质分层了，158元的大份三文鱼（35片）每片4.5元了，28.8元的小份三文鱼（9片）每片3.2元，158元至少是49片，大份少得可怜，不要说什么切大切小，你们每种分量我都点过，绝对没有下次了，太黑心！,1
289,2583229a-0dd0-47f8-8ed7-174a570922e5,螃蟹不新鲜…………,1
440,39b730c0-c8b5-4a86-ae82-3f3e46a50a6f,菜不新鲜，肉是臭的。骗人我****。,1
560,484a0fcb-edfa-4afd-ba4d-df4455123b83,菜品很不新鲜，感觉是前一天剩下的  位置好找把喜欢那里的汤圆还有洋芋饭,1
566,4929c760-01b7-4b21-9681-7fd51f3b7b0a,超级难吃，土豆是炸的，又来煮，一点都不新鲜，菜种类很少，感觉食材不新鲜。,1
675,57e47b20-14bd-410f-83c6-9e2e00f9d94c,不好吃 没有蒜香味 虾子不新鲜 是冰冻虾 哎 ,1
747,612fd9d0-e14b-4ed0-95d8-d2e7da6fa3e7,里脊肉吃起有股味道，应该不是新鲜的吧！我们没去店里买就是相信他们店里的食材都是新鲜的 以为我们是网上买的就可以欺骗消费者？？？藕片也是放了很久的吧？和以往相比  食材越来越不新鲜 吃了这些会拉肚子的！不要一味的为了钱 就这样对待消费者！！,1
864,70d7dd98-6077-468e-9ecf-80462a758c81,完全不新鲜，千万别去吃。有苍蝇，有头发，啥都有,1
967,7d8fba4e-8cc5-4c14-9854-db36d1247c78,我只能给菜品差评了，没办法，我点的藕片去哪里了？雪花肉去哪里了？肥肠还有个味道，菜品也不新鲜，什么鬼？都没怎么吃，扔掉了，我只能说没有下次了……,1
978,7ed2eb6e-5c37-42b6-a77e-d8e2ee1e4bf1,味道完全没有香辣味，全是酱油味，而且蟹很不新鲜，一股腥味。吃过最难吃的蟹,1
1144,9515b00d-ea45-4ac9-8753-c69b05e52a72,打开饭盒都能闻到鸡肉臭了不新鲜的味道 反正鸡肉一口没吃 饭吃了一口 贼难吃 就把沙拉吃完了 不会再点了 包装再好有什么用,1
1248,a0fdca6d-a281-4f6a-9424-3b1420021ca2,小龙虾非常不新鲜……圣子太咸了……无话可说，坐等明天拉肚子,1
1264,a34d591d-04cd-4e6c-ba1d-41ae7b03935f,菜不新鲜 要的是微辣 鹌鹑蛋都不新鲜 特别是里面有块血旺都是臭的唯独一块不知道是不是别人剩的我直接丢了 不想吃了 太坑人了 ,1
1300,a80b7e00-0820-41d7-970c-78e12d4d3a3d,东西很多，很好吃，上周末也来吃的，唯一就是水果不新鲜,0
1329,ab0ecddb-5172-4fb0-9389-b53c341211c4,虾子有点怪味，估计食材不新鲜！,1
1345,ad63ae1f-971f-4414-ae37-4acdb40a0432,#酥肉#不新鲜，有异味,1
1379,b2031cb9-bff3-40c8-b9b4-bb024d37239b,太失望了 味道不行 虾点都不新鲜  差评,1
1557,c7370e4f-8765-4016-9841-da437121531c,贼难吃  从来没吃过这么难吃的  油像地沟油  鱿鱼都不新鲜  想吃死人嘛？,1
1631,d00172ec-2d23-438a-b5a0-5533cafadccb,不好吃，肉不新鲜，米饭也坏了,1
1754,e01ceb07-451e-480b-b9a4-ee7e5b24dfc4,食材不新鲜，特别是虾，吃了两个人都肚子疼，一个人只冒冷汗，拉肚子。做生意要良心经营，以前还是你们店里的常客，这一弄，谁还敢去，差评！,1
1841,eb76f01b-ac66-4251-8e90-3ae677f970a0,水果很不新鲜，像坏了一样！千层做得不好！,1
1843,ec05c80d-f41e-42b8-a490-d64070e15b12,太难吃了 郡花都是臭的 不新鲜 还没熟,1
1933,f6a95607-a94e-40b6-8b79-1834a735cdd6,味道不好吃食材也不新鲜，而且点的根本就没有烤齐，年糕的影子都没看到,1
1938,f7579fa4-3e0e-40c9-8279-1acfb28eed71,已经连吃两次拉肚子了，不新鲜，非常脏,1
1953,fa274613-a617-4d55-860c-db19a3ff2462,菜品很不新鲜，藕像没洗过一样，藕片都干，豆腐很辣，分量又少，下次再也不会在这家吃了,1
229,1e777e24-2d71-477a-a235-9f0b70efd02c,饭像没熟样 好像昨天的剩饭 一点都不好吃,0
255,2176651c-f380-4cd9-b17f-a5556199e96b,定餐到送达只花20分钟，提前半个小时送到，诧异烤串的速度！都是温热，里脊肉还没熟，签签牛肉上还夹带一根头发，少藕片，我也是醉了。经商量后，商家已退藕片和里脊肉的钱，尽管速度重要，但质量才是第一！尤其是吃进嘴里的食物。以前经常点你们家，觉得还是不错的，这次是换了老板吗？不愉快的一次点餐经历,1
581,4bd15f39-e685-4888-8dc6-c94739669636,鸡块居然没熟…………不好吃全扔了#黄金鸡块#,0
697,5bd05588-a11c-437c-ba83-f532faa34741,方便面没熟，没法吃，竹笋很老咬不动而且很少，菜品也很少,0
1843,ec05c80d-f41e-42b8-a490-d64070e15b12,太难吃了 郡花都是臭的 不新鲜 还没熟,1
722,5e40cfbe-6762-4b12-bfaf-67f9ef3f2635,想吐，银耳汤杯盖上面有一颗老鼠屎，而且还黏在上面了,1
26,03c87f95-a0be-44fc-88b7-1eaef83844cc,把顾客当傻子了吧，这家店我经常买，现场买不是这个样子！因为是外卖顾客不能现场挑选，货物不满意也不能现场换，所以专门挑烂的给我是吧。西瓜大家看看钥匙放在现场你们会买么？还有蓝莓盒子上很多汁，还有一股酸臭味、坏的！好的蓝莓大家都知道是干燥的上面还有一层白白的东西，打开全是湿的。我买了两盒两盒都是这样。我晕，以后再也不在这家店买了。,0
328,2a2f8a9d-0e1a-4f2b-8235-8a98b1de23d1,实际与宣传的差距太大，口味不行，这是我在重庆吃过最烂的石锅拌饭,0
866,710b69b0-445d-44e2-8dd3-3cf233da8e89,各位，骗人的店。偷工减料的，好少，有些菜还没有。烂店一个。。烂，烂，烂。。。。,0
1276,a586320c-d994-4f10-8276-58c39dc247d5,个人觉得很难吃   一点味道没做   汉堡里面放的菜叶都是烂菜叶   你们良心不会痛吗？  很少给差评的   这次真的是很不满意    鸡翅也是馊的   奉劝各位还是换家店吧,1
1328,ab09f551-e835-4971-a6d8-319c4bebdc40,比以前订的虾差得太远太远了，总共二十来个虾，烂虾、死虾多，接近一半差虾钳，更甚者还有几个虾头里面都绿了的！最恐怖的是还有变异的。太难受的一次小龙虾经历，砸渝派的招牌！,1
1350,adc2dcab-80f4-4b6d-9e5c-6ac572a41460,第一次吃羊排抓饭，米饭很香颗粒晶莹饱满，羊肉和胡萝卜的汁汁和香味充分的渗透到米粒里面。调味料很少羊肉的味道很真实软烂鲜香。总之我很喜欢这种尊重食物，还原食材自身味道，用料简单的做法。很健康营养，真心的推荐。,0
1369,afdca4d8-903b-40dc-ae25-b219776fc0da,黄桃心心烂了，淡而无味,0
1648,d181d840-b9f5-4fec-a52b-34f74db50359,#回锅肉套饭##泡椒肉丝炒河粉##香脆馄饨#第一次点的时候味道很好、但是这次很差！回锅肉不晓得回了多少次锅！里面的肉都黑了硬邦邦的！豆干也是烂的绵扎扎的！一夜之间像换了厨师一样！难吃至极！不会再来了！#回锅肉套饭##泡椒肉丝炒河粉##香脆馄饨#,0
1653,d1f7ba64-a01f-4669-b2ef-3641c8e9706e,你们家点了很多次了，以前筷子少了南瓜烂成粥逗不说了，这次直接吃出蟑螂壳壳，还说下次补我一份，补我一份未必是叫我找个整的出来？还怪外卖有问题，把自己弄称抖再说嘛！,1
1413,b5a45808-12cb-401e-bfd7-3c4a63cbb1f5,不好说的。豆花可以吃。烧菜只吃了一坨真的。建议老板自己尝一下。不晓得是撒子味道好重的骚味！第一次遇到这种味道......,0
1985,fe4bd460-66f8-4f0e-aca1-606722113be1,有股羊骚味，我点的牛肉啊？送的汤好喝,0
240,1fb09bc1-cb69-44d4-8033-73f35afb54b7,想吃炸熟的苍蝇 可以点一下，掺在薯条里,1
416,365511cf-7ac8-4fc3-b48c-8b5ac8622fca,居然.有吃到苍蝇。#鱼香肉丝套餐#,1
610,50057475-7f24-4095-b407-3f7993f90412,吃出一只苍蝇的时候我想算了吧，继续吃吧。我一共吃出2只。。。补蛋白质也不应这样吧,1
798,681e87de-e8fc-4de2-a261-8a67f0557eab,吃出只苍蝇是怎样,1
864,70d7dd98-6077-468e-9ecf-80462a758c81,完全不新鲜，千万别去吃。有苍蝇，有头发，啥都有,1
1225,9ebd927b-7cf4-4bbb-89ed-3f6988250526,吃完了，发现一只苍蝇，整个人都不好了,1
1342,ad2555ce-1e13-4fe1-a9b6-b75517bb08d6,有苍蝇。。。。。。对于一个才学了节肢动物的人来说  真的是人都不好了,1
1477,bc82f367-fc9e-4467-a3a3-ab5db6773d51,不卫生 ，吃到后面有只苍蝇苍蝇苍蝇，恶心死了,1
1513,c1b1ce7a-9614-42f2-a58e-9f1419981341,#蒜香猪蹄##麻辣猪蹄#本来吃了一个之后觉得味道还可以，结果第二个发现有只死苍蝇…我顿时想吐,1
1645,d13982f2-9d68-47a5-90a6-30b2b4244624,真的很无语 等了半天不说 结果一打开里面还有苍蝇在上面 真心难吃 鸡蛋也是坏的 ,1
1721,dc2b52e7-e4ea-4fb7-bb24-c4b42c61c17c,黑黑的苍蝇，招牌鸭食管#招牌鸭食管#里面的，刚买的时候没吃完，放了一天，刚才吃完了看见的，真的扎心了老铁，那感觉就像你喝了一碗稀饭，最后看见两颗耗子*，真心不敢再来买了，吓人,1
1753,e011b67f-f36f-4817-93ea-f1ecb68d6efe,去了两次，人太多，团购的上菜较慢，有苍蝇兄也有蚊子兄，总的来说算不错了！喜欢喝老鸭汤主要！,0
1900,f31829a4-b2e4-44c4-9bff-281d364588b7,吃出了苍蝇，好肥的一只，以后再也不吃了。恶心。,1
1928,f61301b2-6e5a-4b08-8535-393d45923eb2,前两天点过几次，今天这次快吃完了的时候发现汤泡饭最下面有只死苍蝇，都泡软了，我想到我之前喝了好多汤，然后把我今天下午和晚上吃的全都吐出来了！,1
1972,fd14a066-28c0-4eab-a09c-5a2b666329f2,饭里面还有苍蝇丶太慢了,1
14,01f91684-d6a2-4641-b620-f0394b91ea24,里面有虫子 太恶心了 吐死了,1
53,0785908b-d586-47ec-a91e-2258b9cf59a4,饭里面有虫子，而且鱼腥味很重，一点都不新鲜的感觉,1
207,1d1a6fcf-eb90-4f4f-a2db-915d1a1ace16,吃到虫了  厉害厉害,1
245,2068b33b-28e1-45e9-a7dc-565486eb2f59,一个小时前刚从他们店里点了大盘鸡盖面，然后吃出来了一只虫子，剩下的半碗全扔掉了，关键是店家的态度，太让人生气了，还不承认，还给我说是菜叶子，有见过长脚长眼睛的菜叶子吗？更何况我点的餐就没有菜，如果肯定是菜叶子，干嘛要急着销毁证据，把我的筷子抢过去扔垃圾桶，再说我又没眼瞎着，分不清菜叶还是虫子，这家店的卫生极其不达标，大家以后就餐还是注意点，这份餐是给送餐员点的，今天重庆下大雨，看他们好辛苦，就给他们点了两份饭，今天写出这个评价，是希望大家以后可以擦亮眼，不要让那些不干不净的东西影响了我们的身体健康,1
248,20c15521-cd23-4264-835e-a33c8c06f0a2,米线里面还有虫太不卫生了,1
