,id,comment,label
348,2d2a7dec-dbe8-4e8a-86b2-054b312fd927,我日嘛啥子几把情况嘛，又不是第一次点了，吃除了一个蚊子大的哪种，还有一个小虫子，还有一根成头发，媳妇直接吃欧了，搞麻批搞,1
373,302793e2-a4d9-44da-8a7f-833bc26c3c8f,土豆丝太难吃，还有虫子在里面。,1
501,4141a8b9-3234-4dde-bf37-a9c6d1b25446,其实我们经常来，一般聚会请客都来这里吃，每个月都会来几次的。这次家里人吃就团了一个结果遇到下大雨到处都是飞虫，后来给我们换了一桌重新换了一个锅底。虽然很不开心，影响吃东西的心情，一开始我故意要求按团购的菜重新上，不是为了贪小便宜，而是过来解决这个人的态度让我觉得不爽。毕竟是你们做生意不是第一年了，这样的情况还没得处理肯定也是服务不完善，过来处理事情的人那口气好像与她无关似的。不过最后过来解决的人态度还行，就原谅了，毕竟做生意也不容易。,1
513,41be22a1-ffe3-475b-9b3e-c7721cab7836,稀饭是冷的，抄手里有虫，卤鸡蛋外皮硬的嚼不动，至于饺子，已经不想打开了。,1
565,491934cb-c86b-4946-9d19-3ebc662db4f3,我都吃了那么多次你们家。竟然拿这种长虫的材料给我做粥！刚开始飘面上一只以为自己家的 结果越吃越多 才知道粥有问题   以后不敢点了。接近30一碗粥 卫生都保证不了也是够了,1
637,52d7578e-c033-4ad9-add6-2e09262f1803,怎么不可以上图 这么大个虫吃到最后才发现 你是要毒死我嘛 做餐饮重要就是干净卫生。看来以后再也不敢吃你家的了。现在看到就想吐 不知吃了多少虫进去了,1
766,63d1dc6a-fcb3-4515-8902-48272437935c,有虫子，好恶心，清洁卫生怎么回事，太不地道了呀，工商局管不管这事，商家看到请联系我，很气愤,1
794,67842353-9b7b-44bf-bb52-df242a6b9975,没人接配送也不说一声，打了n个电话给商家都没人接，等了一个半小时，我真是呵呵了……送来的粥里面有蚊虫，包子里面还有锡箔纸，该怎么吃！很少差评！第一次都给你了！,1
803,68917e51-688f-4d04-a1a4-41e4491ad2f9,还没有吃就看到，饭表面就有个虫，怎么吃啊！,1
904,761c9a2b-6a68-4c28-9880-4ec2b1dfdc1b,竟然还能吃出虫子……真的怀疑是饭店卫生过关吗……建议大家不要去这家吃……卫生真的差,1
936,79431604-2372-48c2-b767-b4a8ab0ddd58,米线泡容了我本来就不高兴了，居然还有个虫，早知到还是该点饭,1
942,7ac671ce-8515-48f2-b619-dad83f283f8d,卫生条件不好，有虫子，,1
964,7d534a03-2b98-49c7-a3b4-b82c115d8552,饭里面还有米虫，有虫就算了嘛，能不能把虫选干净，眼不见心不烦！确实是羊肉汤已经和我在别家吃的不一样！,1
1035,85116933-3079-466e-9215-7b57f7c34eed,原来总是侥幸心理，点了四次了。该来的还是来了，吃了两个虫，还是小蟑螂，恶心，不会爱了。而且迟到了半小时,1
1119,9018430b-09ff-469d-a369-2aa214c4c6b0,难吃死了，饭是冷饭，手撕肉里还有虫，凉面是硬的,1
1127,927c9103-d680-499f-b4a0-2f233389cf80,我把可乐喝完了，打开盖子一看里面有个虫，我真的想吐,1
1165,96ec2f8f-35c9-47c5-a8d9-5afd2d84a46c,太恶心了，叫的南瓜里面有几十条虫，害得我吃饭的心情都没有了！现在想象都恶心！真心想吐，以后再也不敢吃南瓜的，心理有阴影了！特别是碗底一排一排全是虫！今天一天都不想吃饭了！打电话给商家，来了看了居然说只退南瓜钱！本来都已经心里很不舒服了！恶心至极点！虽然后面把钱全部退了！但这态度，这食品的卫生， 这心里的阴影！恶心，再也不敢吃这家了！,1
1212,9cbf9b79-7cba-4412-b830-df798fcb07a6,面上这么大的蚊虫，也是醉了,1
1262,a2f56248-8371-4728-8481-ba6031d962e4,太恶心了，快吃完了，吃到个虫,1
1301,a8181110-02c6-4048-8f4f-51a30d4d9313,我真的是醉了，这样的炒菜竟然卖得出去，比我都炒得难吃，最垃圾的一次外卖，烧个汤里面居然还有一个虫，看到都恶心。,1
1410,b589a966-b945-4e96-884d-240febd76c4a,一打开盒子一条虫！本来就送晚了，还来个这种，无语了！,1
1496,bebc026c-bcf6-4508-84f0-38a640e25f13,太不小心，还有虫子,1
1541,c4bd0cfc-a584-40c3-a4fb-db72489b2b56,老顾客了，老板查一下记录就知道，所以不是恶意评论，吃了那么多次，今天第一次吃到虫子，真的很反胃，彻底没食欲了，是不是该给个说法，卫生问题真的堪忧,1
1708,da62d99f-f2bd-4e9c-abaf-ec4e4455a170,分量少  还有虫  送得也慢,0
1751,dfe97d88-f07e-452f-b50a-63e5f5110d36,平常很少拍照评价，但是今天这个虫子确实多，看样子应该是米线虫吧……老板真的要注意卫生吖,1
1789,e40f5289-c512-4208-8455-7b106adcc9d1,味道还是不错的，可是吃到一根菜虫，瞬间没胃口了,1
1815,e7065f1b-042f-4990-a155-e2bb49702910,太难吃了，啥子鬼汤，一整个鸡蛋烧在里面。汤也有虫,1
1858,ee045ed9-e676-470f-994d-e6d35acaad9b,不知道这是什么鬼！配送两个小时才到，因为路程远，我理解就算了！为什么食物里面有虫子在爬！有股酸臭味还有 包装损坏，还好意思拿给我吗？我真的很少给差评，我也很少吃到如此高蛋白的沙拉！如果一切都不方便烦请商家就不要接单！！！这是对你们招牌名声最好的保留，唉，无以名状…,1
1914,f49cdb56-ef60-4aea-b8fc-bc164bf340c2,配送慢不说 一打开盒子绿豆汤里面有只虫 瞬间没食欲,1
1941,f7d6f058-0e0e-4ff2-b181-0407eea96298,晚了十五分钟，还吃到触角很长的虫子，实在恶心。,1
1963,fbbaf3b7-c199-47aa-8fb3-cad92a08e7fc,完美，你家东西只有完美来形容，还附赠昆虫野味，完美到我再吃你家东西是SB,0
26,03c87f95-a0be-44fc-88b7-1eaef83844cc,把顾客当傻子了吧，这家店我经常买，现场买不是这个样子！因为是外卖顾客不能现场挑选，货物不满意也不能现场换，所以专门挑烂的给我是吧。西瓜大家看看钥匙放在现场你们会买么？还有蓝莓盒子上很多汁，还有一股酸臭味、坏的！好的蓝莓大家都知道是干燥的上面还有一层白白的东西，打开全是湿的。我买了两盒两盒都是这样。我晕，以后再也不在这家店买了。,0
37,0582a55f-360b-4daf-8351-3a09a6e240c2,花甲一点都不新鲜   居然还有臭的   不能忍   第一次点外卖花甲有臭的    跟臭鸡蛋有的比   从来不给人差评的真的今天忍不了  商家自己看看恶不恶心   吃了好几个才看到  好怕拉肚子   扔垃圾桶里之后感觉我整个屋都臭了  ,1
61,08b54046-d02f-4fac-9cca-d42c1c231b26,第一次吃还挺好吃的，这次点了一个骨肉相连，结果那肉有点臭了,1
112,10173a19-705a-4909-a3b9-b15c8cf3b641,头发好几根，肥牛肉是臭的，我吃进了嘴里，简直丧尽天良，几十块钱打水漂了不说，我还饿着肚子，看着一盒发臭的盒饭，气晕了，我看了评价才来的，结果，评价里的人可能没有我这样的遭遇吧，头发我还能忍，肉是臭的，你让我怎么吃，哭晕在厕所。,1
121,1137eb4b-048c-49ff-93d9-6d65478949c1,鱿鱼有股味儿，不晓得是太腥了还是臭了,1
127,1262cef3-24e4-44e3-9e25-40962d3cb2c3,除了点的凉粉能吃以外，其它太难吃，茄子一个酸臭味，烧白盐巴酱油不要钱，白肉一个腥臭味，备注说了米饭舀软一点的，全是夹生饭，也是一个酸臭味，包装可以！这是我吃过最难吃的小碗菜！,1
187,1a170f40-8421-4b41-bae5-d8d1006e2c13,今天买的那个臭豆腐 真的有毒 我女朋友都拉肚子好几次了,1
243,20067309-9275-4621-ae46-98ebad4e1054,说实话虾子确实可以，但是店家能不能在送货前检查一下食物是否坏掉#秘制辣卤鹅翅##辣卤鸭头#这两样东西打开后完全是酸臭了的！！！叫人怎么下口！！！！浪费钱不说，吃出问题才是大事！！！,1
260,2266ca7f-33ff-4156-94ea-50c7523f5fd1,点你家外卖好几次了，也推荐朋友了，这次肚子非常饥饿的时候点的，没想到送过来，鸡腿是臭的！太失望了，不小心吃了一块，担心一会还要拉肚子,1
283,2529a579-f352-43e4-8602-8b90c5f0f6c0,鱿鱼臭的，吃了拉肚子,1
315,2804a404-155b-434d-89e4-5445d14bb196,牛肉是坏的，臭的，不能吃，真郁闷,1
317,2821feb5-0969-4923-88e1-0c6b69070047,#筒子骨约800g（默认宰断）#不想说了，快被那不晓得放了多少天的筒子骨臭晕了！！算我倒霉！！也就30块钱，算我倒霉！！,1
349,2d3001a0-b1be-4d83-a71d-ce66683a2abc,我要是再来这家店我就是傻逼！！！菜和肉只有一点不说，还是臭的。好评都是刷出来的吧！商家要有点良心，纯粹垃圾，实话实说而已。,1
396,33c0413d-faa5-49e3-abe8-4db07ff6fa19,百分之百有死虾，而且还有臭味，老板开门做生意不是这么做的吧！从来没给任何一个商家差评，你算第一个,1
407,35471444-bd35-4739-af20-9690eb865a65,米线一股酸臭味，牛肉也是。真是一口也没吃。打开盖子就闻到了。,1
432,38316892-2891-400d-b88d-6cc4509f9099,买的筒子骨都是臭的  真的臭的遭不住 买的绿豆送来的豆芽  补送的现在都还没送来 害我还要走其它店去买筒子骨 钱都这么浪费了,1
440,39b730c0-c8b5-4a86-ae82-3f3e46a50a6f,菜不新鲜，肉是臭的。骗人我****。,1
531,4380ca13-acdb-49a8-9178-0c877a72ab43,第一次没看评价点了这家，因为图片和价位还蛮吸引人的，吃完没事干给你们来个具体的建议，是真的不好吃！！首先1.包装纸盒，一股l浓烈的酸臭味，这可是餐饮密封装呀，能不用了吗？2.港式套餐除了奥尔良其他的被外卖员路上吃了吗？3.米饭夹生味道真的不好&nbsp;吃&nbsp;ps:&nbsp;好后悔没有认真看评价,0
591,4d10cfa4-630c-46e0-9f0c-de766117982a,肉是臭的，今天好难吃,1
595,4d9b63f7-8025-401f-ab29-b1e059fc29f0,东西还送少了一样！...太差了！服务差，东西差，快递差，难吃死了，一股恶臭、丢了丢了.....,1
643,53d9703d-c93d-44e9-ada9-f40f6af8838d,饭是臭的，简直了,1
648,5490ec1b-36b6-431d-a531-1efd3e62bdc7,猪蹄是臭的 再也不会买,1
657,55cffadd-eddc-417b-af14-5b9480f41408,鱼是臭的，申请退款,1
673,57d564a1-31e2-4247-805a-1994d02f93e1,我点的五花肉，一点盐都没有，而且肉是臭的,1
726,5ed53e61-0a1e-416b-9355-2e4d11a028d3,#只只酸奶牛#酸奶臭了。馊的,1
739,60772bcc-e861-4b52-ad67-fa70cda294ea,#尖椒兔套饭#肉都是臭的！,1
763,6389126c-c165-4c6d-92a2-7f662ded9cbe,第一次有点失望，荤的有臭味,1
788,66b952f5-9174-45df-9677-c620b243fc09,联系卖家时，知道汤都臭了还送。吃过这么多外卖没吃过这么糟糕的。炒饭炒粉都有股臭味。不敢吃，都扔了。也不是正宗的沙县。各位食客请慎重订餐。用美团这么久，就算点的饭菜不合口味都给好评，但是饭菜臭的不能忍。第一次差评。,1
793,674d55ac-6a92-43aa-9fd5-65bcbabe99b4,牛肉都扔了肉都是臭的里面菜也没有再也不会点这家,1
809,69190e91-f93a-4b14-8dbc-f6c4995e8ef1,特别不卫生千万不要吃了，点了#秘制烤翅（2块）#鸡腿糊了也没怎么在意，妹妹说糊得咬不动我就让她扔了，还点了一只#蜜汁手扒鸡#送来了，我打开给我妹妹吃，打开了就感觉味道怪怪的，扒了一只鸡腿臭味就散发出来了，点了那么多次还是第一次遇到这种情况！,1
840,6dfe0d2b-2c4e-4add-986f-46af0ce8f8c7,一个人尝了一口确认它是真的臭了，其他的东西也是难吃的一逼，难吃就算了，能理解，竟然卖变质的东西，真的不能忍,1
847,6e76ac61-fc4b-4cc6-9873-8fd42a4bc210,牛奶送过来都臭了我去，有点过分了,1
1079,8aa889f0-bcab-4497-9e02-b6a03ec1fcb5,这是我见过最SB的商家、我备注里都还在说每次送来都不冰了！结果给我送的常温！味道也不对、感觉发臭的味道！6杯都没有喝、全扔了！以后要买也去西城或者其他店、食品安全不可小窥！,1
1144,9515b00d-ea45-4ac9-8753-c69b05e52a72,打开饭盒都能闻到鸡肉臭了不新鲜的味道 反正鸡肉一口没吃 饭吃了一口 贼难吃 就把沙拉吃完了 不会再点了 包装再好有什么用,1
1154,95e37b82-0f2d-4dcd-a8d0-0c48c41899be,巨难吃 有一股怪味 老肉片有一股腥臭味 放的菜相当不满意 可能是我吃过最难吃的冒菜了 难以下咽 给5颗星给外卖小哥 外卖小哥很好,1
1250,a1367fcf-8233-43d3-be91-283a1f20f077,虾有异味，骨肉相连完全是臭的，差点吃吐了，天气热就不注重质量了么。,1
1257,a298974d-d068-465c-84ca-f469286c262a,#农家小炒饭#肉是臭的,1
1264,a34d591d-04cd-4e6c-ba1d-41ae7b03935f,菜不新鲜 要的是微辣 鹌鹑蛋都不新鲜 特别是里面有块血旺都是臭的唯独一块不知道是不是别人剩的我直接丢了 不想吃了 太坑人了 ,1
1296,a7a012f5-f69e-47d7-83cf-d38db358341c,这家冒菜确实难吃。 盐巴像打倒了一样 把我咸安逸了。这都算了嘛 关键是菜不晓得放了好多天的了有个淡淡酸臭味 我真的 。那个无骨凤爪 全是骨头。  确实遭上当了。            PS：劝上班的朋友些 和喜欢点外面的朋友些莫要点这家。兄弟伙的真心评价。店主也不用打电话来骚扰我  这个是消费者的权益。这个送快餐的小哥人还不错 我不能乱点差评,1
1378,b1a41dee-1b85-4fee-a2dc-c34732e30ca6,鸡块的肉是臭的，鸡翅上一根很长的鸡毛。服了，再也不点了,1
1397,b44a20d2-b89f-42be-9716-6bbfc4592aa4,虾是臭的  调料也不知道是什么鬼 拿个塑料袋装起  ,1
1406,b504c7d4-622a-4ab5-96e4-c8bf6514f13b,赠送的脆骨串是臭的，可乐没吸管,1
1432,b7ceed62-af03-40b6-b88c-97091d1e16ad,螺丝没有 鱿鱼也是臭的 把一整盒的味道也搞变了  做生意诚信重要 一般都不给差评的 确实忍不到了 ,1
1438,b8699d02-27eb-41a1-8860-b1910d00b819,#脆皮手枪腿#臭的,1
1461,bab8a262-1f42-45c2-b939-1a5b821e746f,鸡肉好像有点臭了，好难吃呀，再也不点这家了！包装这些可以接受，就是大夏天不能买臭肉给顾客呀,1
1466,bb076a23-fb68-4b5d-b923-9db66d5781d2,刚刚点的牛肉有臭了的。很明显商家是吧部分坏掉的牛肉煮在里面，真的是太过分了,1
1517,c1dac815-41c9-4aa1-845a-54c404ae7c76,我不想说肉是臭的#干锅类（小份）#,1
1527,c305fbb7-6c23-4e2a-b84a-d879fa042468,肉都有臭味了………………真的无语,1
1591,cbc53472-f60d-4cef-8f06-eff0cc663330,在他们家吃了还是蛮多次了！这次真的太失望了，以后不会再买！老公想吃粉蒸肉，点了一份！有点酸臭的味道！但是不确定，老公一吃居然是馊的！都变味了！难道就因为是外卖！所以不顾自家招牌？,1
1680,d625d540-39aa-4336-b054-98fb52806383,#酱肉汤包##鲜肉汤包#这两个汤包绝对是剩的吧，吃在嘴里全是怪味，闻了一下都臭了，变质了，还拿来卖？,1
1702,d97c17ea-a670-495d-bb21-ab82cbe6b64a,太**难吃了 臭味  醋也没有到 买了看了一眼没有胃口 直接甩了 草,1
1704,d9ab982d-7a42-42cf-8f20-7f24e0a519ac,难吃 不卫生 居然是臭的，我也是醉了撒，吃吐了，不晓得是那样食材，一直发臭，别告诉我是腥味，腥味和臭味我还是能够分清楚！下次在也不来了，,1
1725,dc9ebcde-3939-4f43-ae52-1182ea507606,老板也太黑心了撒，平菇肉丝套饭，肉和菜都是臭的，吃了一口直接甩了！从来没写过评价，第一次遇到这种，这样做生意你不关门才怪！太恶心了！,1
1809,e674408c-8dc6-4b12-8bc6-a34dbffc01a6,超级无敌难吃，鱼是臭的，基本外卖没给过差评，这个确实商家做的太没良心了，劝大家慎重选择。,1
1843,ec05c80d-f41e-42b8-a490-d64070e15b12,太难吃了 郡花都是臭的 不新鲜 还没熟,1
1858,ee045ed9-e676-470f-994d-e6d35acaad9b,不知道这是什么鬼！配送两个小时才到，因为路程远，我理解就算了！为什么食物里面有虫子在爬！有股酸臭味还有 包装损坏，还好意思拿给我吗？我真的很少给差评，我也很少吃到如此高蛋白的沙拉！如果一切都不方便烦请商家就不要接单！！！这是对你们招牌名声最好的保留，唉，无以名状…,1
1945,f849f7e6-6af6-47a0-b670-01e31925eb9d,之前吃过很多次都觉得可以，今天吃的鸡杂肠子绝对没洗干净，吃了后嘴巴很久都还臭腥味，一直拉肚子，希望卖家重视,1
1996,ffcc4330-2b02-485b-a3bb-e1c7d42baaae,今天的饭菜怎么感觉是臭的？！跟前面点的根本不是一个味！！后面我想了一下、我10点40下的单，10点55就送到了，是微波炉打热了送上来的吗？！都是老客户了，以后不会再点！！！,1
613,503d65e7-6627-4cf9-b635-cfab32669d1c,不好吃，咖喱不正宗，想吐的味道,0
637,52d7578e-c033-4ad9-add6-2e09262f1803,怎么不可以上图 这么大个虫吃到最后才发现 你是要毒死我嘛 做餐饮重要就是干净卫生。看来以后再也不敢吃你家的了。现在看到就想吐 不知吃了多少虫进去了,1
722,5e40cfbe-6762-4b12-bfaf-67f9ef3f2635,想吐，银耳汤杯盖上面有一颗老鼠屎，而且还黏在上面了,1
1111,8e90d347-0875-4776-8c24-a0d3b451dcb4,#精瘦肉300g/份#这个精瘦肉我真心不想吐槽，全是肉筋，平时我可以炒两份吃，结果这个精瘦肉把肉筋踢了之后只能炒一份,0
1127,927c9103-d680-499f-b4a0-2f233389cf80,我把可乐喝完了，打开盖子一看里面有个虫，我真的想吐,1
1165,96ec2f8f-35c9-47c5-a8d9-5afd2d84a46c,太恶心了，叫的南瓜里面有几十条虫，害得我吃饭的心情都没有了！现在想象都恶心！真心想吐，以后再也不敢吃南瓜的，心理有阴影了！特别是碗底一排一排全是虫！今天一天都不想吃饭了！打电话给商家，来了看了居然说只退南瓜钱！本来都已经心里很不舒服了！恶心至极点！虽然后面把钱全部退了！但这态度，这食品的卫生， 这心里的阴影！恶心，再也不敢吃这家了！,1
1513,c1b1ce7a-9614-42f2-a58e-9f1419981341,#蒜香猪蹄##麻辣猪蹄#本来吃了一个之后觉得味道还可以，结果第二个发现有只死苍蝇…我顿时想吐,1
1556,c71c3ef2-9e7d-475f-b9af-2d7f4ec4c6d4,超级难吃 不想吐槽什么 太难吃了 ,0
662,562384ef-22ef-4caa-a075-c4d3f8b74aa1,太硬了嚼都嚼不动 像皮鞋样怎么吃嘛 .买了也不是一次两次了这次最难吃 .还有我备注了不要葱是指的两个都不要葱 气死了,0
1491,bde89b51-a74d-448d-99d3-51e222545958,饭太硬，吃起像在吃塑料一样，简直不敢吃！菜太咸没吃完,1
1844,ec182554-7ca5-4f09-99fe-1aa5fd4ee459,这次我又买了两袋土司，两个泡芙回来，确实是感觉超级划算，一买完就又屯了一张券，担心到时候优惠券的活动取消掉了。土司应该是新鲜的，感觉又软又香，味道不错。但是今天的泡芙感觉外壳有点太硬了，不像之前是香软的啊。,0
